asset_path,asset_type,source_path,source_pdf_name,document_slug,page_no,notes
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0013__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0013__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,13,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0018__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0018__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,18,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0019__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0019__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,19,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0023__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0023__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,23,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0025__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0025__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,25,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0027__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0027__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,27,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0034__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0034__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,34,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PICRITE_BASALTS_FERROBASALTS_FELDSPATHIC_NORITES_AND_RHYOLITES_IN_A_STRONGLY_FRACTIONATED_LUNAR_CRUST-1971LPSC____2__583__p0004__b001__table.png,image,olivine-table-images-cleaned/PICRITE_BASALTS_FERROBASALTS_FELDSPATHIC_NORITES_AND_RHYOLITES_IN_A_STRONGLY_FRACTIONATED_LUNAR_CRUST-1971LPSC____2__583__p0004__b001__table.png,"PICRITE BASALTS, FERROBASALTS, FELDSPATHIC NORITES AND RHYOLITES IN A STRONGLY FRACTIONATED LUNAR CRUST-1971LPSC____2__583B.pdf",PICRITE_BASALTS_FERROBASALTS_FELDSPATHIC_NORITES_AND_RHYOLITES_IN_A_STRONGLY_FRACTIONATED_LUNAR_CRUST-1971LPSC____2__583,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PRE-4.2_AE_MARE-BASALT_VOLCANISM_IN_THE_LUNAR_HIGHLANDS_1-s2.0-0012821X83901243-main__p0005__b001__table.png,image,olivine-table-images-cleaned/PRE-4.2_AE_MARE-BASALT_VOLCANISM_IN_THE_LUNAR_HIGHLANDS_1-s2.0-0012821X83901243-main__p0005__b001__table.png,PRE-4.2 AE MARE-BASALT VOLCANISM IN THE LUNAR HIGHLANDS_1-s2.0-0012821X83901243-main.pdf,PRE-4.2_AE_MARE-BASALT_VOLCANISM_IN_THE_LUNAR_HIGHLANDS_1-s2.0-0012821X83901243-main,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0003__b001__table.png,image,olivine-table-images-cleaned/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0003__b001__table.png,Petrographic features and petrologic significance of melt inclusions in Apollo 14 and 15 rocks_1972LPSC____3__251R.pdf,Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0003__b002__table.png,image,olivine-table-images-cleaned/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0003__b002__table.png,Petrographic features and petrologic significance of melt inclusions in Apollo 14 and 15 rocks_1972LPSC____3__251R.pdf,Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0013__b001__table.png,image,olivine-table-images-cleaned/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0013__b001__table.png,Petrographic features and petrologic significance of melt inclusions in Apollo 14 and 15 rocks_1972LPSC____3__251R.pdf,Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R,13,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0019__b001__table.png,image,olivine-table-images-cleaned/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0019__b001__table.png,Petrographic features and petrologic significance of melt inclusions in Apollo 14 and 15 rocks_1972LPSC____3__251R.pdf,Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R,19,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0019__b002__table.png,image,olivine-table-images-cleaned/Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R__p0019__b002__table.png,Petrographic features and petrologic significance of melt inclusions in Apollo 14 and 15 rocks_1972LPSC____3__251R.pdf,Petrographic_features_and_petrologic_significance_of_melt_inclusions_in_Apollo_14_and_15_rocks_1972LPSC____3__251R,19,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrography_and_crystallization_history_of_basalts_14310_and_14072_1972LPSC____3__131L__p0002__b001__table.png,image,olivine-table-images-cleaned/Petrography_and_crystallization_history_of_basalts_14310_and_14072_1972LPSC____3__131L__p0002__b001__table.png,Petrography and crystallization history of basalts 14310 and 14072_1972LPSC____3__131L.pdf,Petrography_and_crystallization_history_of_basalts_14310_and_14072_1972LPSC____3__131L,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190__p0003__b001__table.png,image,olivine-table-images-cleaned/Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190__p0003__b001__table.png,Petrologic and mineralogic investigation of some crystalline rocks returned by the Apollo 14 mission_1-s2.0-0012821X71900501-main.pdf,Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190__p0006__b002__table.png,image,olivine-table-images-cleaned/Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190__p0006__b002__table.png,Petrologic and mineralogic investigation of some crystalline rocks returned by the Apollo 14 mission_1-s2.0-0012821X71900501-main.pdf,Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190__p0008__b002__table.png,image,olivine-table-images-cleaned/Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190__p0008__b002__table.png,Petrologic and mineralogic investigation of some crystalline rocks returned by the Apollo 14 mission_1-s2.0-0012821X71900501-main.pdf,Petrologic_and_mineralogic_investigation_of_some_crystalline_rocks_returned_by_the_Apollo_14_mission_1-s2.0-0012821X7190,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrological_and_thermal_histories_of_a_lunar__p0008__b003__table.png,image,olivine-table-images-cleaned/Petrological_and_thermal_histories_of_a_lunar__p0008__b003__table.png,Petrological and thermal histories of a lunar.pdf,Petrological_and_thermal_histories_of_a_lunar,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_and_comparative_thermal_and_mechanical__p0012__b001__table.png,image,olivine-table-images-cleaned/Petrology_and_comparative_thermal_and_mechanical__p0012__b001__table.png,Petrology and comparative thermal and mechanical.pdf,Petrology_and_comparative_thermal_and_mechanical,12,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_and_origin_of_Boulders_no._2_and_no._3_Apollo_17_Station_2_1976LPSC____7_2335D__p0009__b001__table.png,image,olivine-table-images-cleaned/Petrology_and_origin_of_Boulders_no._2_and_no._3_Apollo_17_Station_2_1976LPSC____7_2335D__p0009__b001__table.png,"Petrology and origin of Boulders no. 2 and no. 3, Apollo 17 Station 2_1976LPSC____7_2335D.pdf",Petrology_and_origin_of_Boulders_no._2_and_no._3_Apollo_17_Station_2_1976LPSC____7_2335D,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_and_origin_of_Boulders_no._2_and_no._3_Apollo_17_Station_2_1976LPSC____7_2335D__p0011__b001__table.png,image,olivine-table-images-cleaned/Petrology_and_origin_of_Boulders_no._2_and_no._3_Apollo_17_Station_2_1976LPSC____7_2335D__p0011__b001__table.png,"Petrology and origin of Boulders no. 2 and no. 3, Apollo 17 Station 2_1976LPSC____7_2335D.pdf",Petrology_and_origin_of_Boulders_no._2_and_no._3_Apollo_17_Station_2_1976LPSC____7_2335D,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_and_precursors_of_lithic_clasts_from__p0004__b001__table.png,image,olivine-table-images-cleaned/Petrology_and_precursors_of_lithic_clasts_from__p0004__b001__table.png,Petrology and precursors of lithic clasts from.pdf,Petrology_and_precursors_of_lithic_clasts_from,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_and_precursors_of_lithic_clasts_from__p0009__b001__table.png,image,olivine-table-images-cleaned/Petrology_and_precursors_of_lithic_clasts_from__p0009__b001__table.png,Petrology and precursors of lithic clasts from.pdf,Petrology_and_precursors_of_lithic_clasts_from,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_of_the_Apollo_11_Highland_Component__p0027__b001__table.png,image,olivine-table-images-cleaned/Petrology_of_the_Apollo_11_Highland_Component__p0027__b001__table.png,Petrology of the Apollo 11 Highland Component.pdf,Petrology_of_the_Apollo_11_Highland_Component,27,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_of_the_Apollo_11_Highland_Component__p0029__b001__table.png,image,olivine-table-images-cleaned/Petrology_of_the_Apollo_11_Highland_Component__p0029__b001__table.png,Petrology of the Apollo 11 Highland Component.pdf,Petrology_of_the_Apollo_11_Highland_Component,29,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Petrology_of_the_Apollo_11_Highland_Component__p0030__b001__table.png,image,olivine-table-images-cleaned/Petrology_of_the_Apollo_11_Highland_Component__p0030__b001__table.png,Petrology of the Apollo 11 Highland Component.pdf,Petrology_of_the_Apollo_11_Highland_Component,30,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Pristine_Moon_rocks_A_large_felsite_and_a__p0005__b002__table.png,image,olivine-table-images-cleaned/Pristine_Moon_rocks_A_large_felsite_and_a__p0005__b002__table.png,Pristine Moon rocks A large felsite and a.pdf,Pristine_Moon_rocks_A_large_felsite_and_a,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Pristine_highland_clasts_in_Consortium_Breccia__p0002__b001__table.png,image,olivine-table-images-cleaned/Pristine_highland_clasts_in_Consortium_Breccia__p0002__b001__table.png,Pristine highland clasts in Consortium Breccia.pdf,Pristine_highland_clasts_in_Consortium_Breccia,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Pristine_highland_clasts_in_Consortium_Breccia__p0004__b001__table.png,image,olivine-table-images-cleaned/Pristine_highland_clasts_in_Consortium_Breccia__p0004__b001__table.png,Pristine highland clasts in Consortium Breccia.pdf,Pristine_highland_clasts_in_Consortium_Breccia,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Pristine_highland_clasts_in_Consortium_Breccia__p0005__b001__table.png,image,olivine-table-images-cleaned/Pristine_highland_clasts_in_Consortium_Breccia__p0005__b001__table.png,Pristine highland clasts in Consortium Breccia.pdf,Pristine_highland_clasts_in_Consortium_Breccia,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V__p0004__b001__table.png,image,olivine-table-images-cleaned/RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V__p0004__b001__table.png,RADIOANALYTICAL DETERMINATION OF ELEMENTAL COMPOSITIONS OF LUNAR SAMPLES_1971LPSC____2_1291V.pdf,RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V__p0007__b001__table.png,image,olivine-table-images-cleaned/RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V__p0007__b001__table.png,RADIOANALYTICAL DETERMINATION OF ELEMENTAL COMPOSITIONS OF LUNAR SAMPLES_1971LPSC____2_1291V.pdf,RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V__p0009__b001__table.png,image,olivine-table-images-cleaned/RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V__p0009__b001__table.png,RADIOANALYTICAL DETERMINATION OF ELEMENTAL COMPOSITIONS OF LUNAR SAMPLES_1971LPSC____2_1291V.pdf,RADIOANALYTICAL_DETERMINATION_OF_ELEMENTAL_COMPOSITIONS_OF_LUNAR_SAMPLES_1971LPSC____2_1291V,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/SPINEL_TROCTOLITE_AND_ANORTHOSITE_IN_APOLLO_16_SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973__p0003__b001__table.png,image,olivine-table-images-cleaned/SPINEL_TROCTOLITE_AND_ANORTHOSITE_IN_APOLLO_16_SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973__p0003__b001__table.png,SPINEL TROCTOLITE AND ANORTHOSITE IN APOLLO 16 SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973.pdf,SPINEL_TROCTOLITE_AND_ANORTHOSITE_IN_APOLLO_16_SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/SPINEL_TROCTOLITE_AND_ANORTHOSITE_IN_APOLLO_16_SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973__p0003__b002__table.png,image,olivine-table-images-cleaned/SPINEL_TROCTOLITE_AND_ANORTHOSITE_IN_APOLLO_16_SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973__p0003__b002__table.png,SPINEL TROCTOLITE AND ANORTHOSITE IN APOLLO 16 SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973.pdf,SPINEL_TROCTOLITE_AND_ANORTHOSITE_IN_APOLLO_16_SAMPLES_Prinz-SpinelTroctoliteAnorthosite-1973,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main__p0003__b002__table.png,image,olivine-table-images-cleaned/Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main__p0003__b002__table.png,Silicate melt inclusions and glasses in lunar soil fragments from the Luna 16 core sample_1-s2.0-0012821X72901033-main.pdf,Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main__p0004__b001__table.png,image,olivine-table-images-cleaned/Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main__p0004__b001__table.png,Silicate melt inclusions and glasses in lunar soil fragments from the Luna 16 core sample_1-s2.0-0012821X72901033-main.pdf,Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main__p0011__b001__table.png,image,olivine-table-images-cleaned/Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main__p0011__b001__table.png,Silicate melt inclusions and glasses in lunar soil fragments from the Luna 16 core sample_1-s2.0-0012821X72901033-main.pdf,Silicate_melt_inclusions_and_glasses_in_lunar_soil_fragments_from_the_Luna_16_core_sample_1-s2.0-0012821X72901033-main,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N__p0002__b002__table.png,image,olivine-table-images-cleaned/THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N__p0002__b002__table.png,THE IMPORTANCE OF LUNAR GRANITE AND KREEP IN VERY HIGH POTASSIUM (VHK) BASALT PETROGENESIS_1988LPSC___18__121N.pdf,THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N__p0004__b001__table.png,image,olivine-table-images-cleaned/THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N__p0004__b001__table.png,THE IMPORTANCE OF LUNAR GRANITE AND KREEP IN VERY HIGH POTASSIUM (VHK) BASALT PETROGENESIS_1988LPSC___18__121N.pdf,THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N__p0009__b001__table.png,image,olivine-table-images-cleaned/THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N__p0009__b001__table.png,THE IMPORTANCE OF LUNAR GRANITE AND KREEP IN VERY HIGH POTASSIUM (VHK) BASALT PETROGENESIS_1988LPSC___18__121N.pdf,THE_IMPORTANCE_OF_LUNAR_GRANITE_AND_KREEP_IN_VERY_HIGH_POTASSIUM_VHK_BASALT_PETROGENESIS_1988LPSC___18__121N,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0009__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0009__b001__table.png,"THE PETROLOGY AND CHEMISTRY OF BASALTIC FRAGMENTS FROM THE APOLLO 11 SOIL, PART 1. _1979LPSC___10___41B.pdf",THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0012__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0012__b001__table.png,"THE PETROLOGY AND CHEMISTRY OF BASALTIC FRAGMENTS FROM THE APOLLO 11 SOIL, PART 1. _1979LPSC___10___41B.pdf",THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B,12,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0024__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0024__b001__table.png,"THE PETROLOGY AND CHEMISTRY OF BASALTIC FRAGMENTS FROM THE APOLLO 11 SOIL, PART 1. _1979LPSC___10___41B.pdf",THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B,24,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
